{'tank_id': 50193, 'name': 'Skorpion G', 'nation': 'Germany', 'tier': 8, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G114_Rheinmetall_Skorpian.png', 'battles': 83881, 'winrate': 49.07, 'damage': 1263, 'sniper_damage': 717, 'frags': 0.81, 'spotting_assist': 166, 'tracking_assist': 43, 'shots_fired': 6.25, 'direct_hits': 3.96, 'penetrations': 2.9, 'hit_rate': 63.44, 'pen_rate': 73.31, 'spots': 0.39, 'damage_blocked': 4, 'damage_received': 928, 'damage_received_from_invisible': 403, 'potential_damage_received': 882, 'base_capture_points': 0.72, 'base_defense_points': 0.38, 'life_time': 341, 'survival': 30.84, 'distance_traveled': 1254, 'wn8': 1256, 'difference': 0.01, 'player_winrate': 49.06, 'isPrem': True}
{'tank_id': 4737, 'name': 'Strv 103B', 'nation': 'Sweden', 'tier': 10, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S11_Strv_103B.png', 'battles': 35455, 'winrate': 48.48, 'damage': 1894, 'sniper_damage': 1062, 'frags': 0.84, 'spotting_assist': 311, 'tracking_assist': 89, 'shots_fired': 10.51, 'direct_hits': 7.43, 'penetrations': 5.21, 'hit_rate': 70.69, 'pen_rate': 70.05, 'spots': 0.49, 'damage_blocked': 488, 'damage_received': 1361, 'damage_received_from_invisible': 564, 'potential_damage_received': 1732, 'base_capture_points': 0.95, 'base_defense_points': 0.48, 'life_time': 373, 'survival': 36.81, 'distance_traveled': 1267, 'wn8': 1307, 'difference': -0.56, 'player_winrate': 49.04, 'isPrem': False}
{'tank_id': 2977, 'name': 'Rinoceronte', 'nation': 'Italy', 'tier': 10, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/italy-It15_Rinoceronte.png', 'battles': 34662, 'winrate': 47.87, 'damage': 1996, 'sniper_damage': 331, 'frags': 0.89, 'spotting_assist': 382, 'tracking_assist': 80, 'shots_fired': 8.14, 'direct_hits': 6.6, 'penetrations': 4.45, 'hit_rate': 81.07, 'pen_rate': 67.49, 'spots': 0.94, 'damage_blocked': 755, 'damage_received': 1821, 'damage_received_from_invisible': 436, 'potential_damage_received': 2534, 'base_capture_points': 0.64, 'base_defense_points': 0.29, 'life_time': 317, 'survival': 27.97, 'distance_traveled': 1342, 'wn8': 1532, 'difference': -1.28, 'player_winrate': 49.15, 'isPrem': False}
{'tank_id': 54289, 'name': 'Löwe', 'nation': 'Germany', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G51_Lowe.png', 'battles': 34507, 'winrate': 47.88, 'damage': 1018, 'sniper_damage': 152, 'frags': 0.54, 'spotting_assist': 269, 'tracking_assist': 42, 'shots_fired': 7.38, 'direct_hits': 5.37, 'penetrations': 3.38, 'hit_rate': 72.8, 'pen_rate': 62.84, 'spots': 0.79, 'damage_blocked': 795, 'damage_received': 1505, 'damage_received_from_invisible': 411, 'potential_damage_received': 2296, 'base_capture_points': 0.97, 'base_defense_points': 0.27, 'life_time': 302, 'survival': 25.24, 'distance_traveled': 1069, 'wn8': 1046, 'difference': -0.25, 'player_winrate': 48.13, 'isPrem': True}
{'tank_id': 27905, 'name': 'Forest Spirit', 'nation': 'USSR', 'tier': 8, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R159_SU_130PM_DR.png', 'battles': 33454, 'winrate': 49.15, 'damage': 1403, 'sniper_damage': 744, 'frags': 0.92, 'spotting_assist': 179, 'tracking_assist': 43, 'shots_fired': 6.43, 'direct_hits': 4.15, 'penetrations': 3.07, 'hit_rate': 64.51, 'pen_rate': 74.05, 'spots': 0.38, 'damage_blocked': 2, 'damage_received': 866, 'damage_received_from_invisible': 369, 'potential_damage_received': 811, 'base_capture_points': 0.72, 'base_defense_points': 0.41, 'life_time': 352, 'survival': 32.95, 'distance_traveled': 1206, 'wn8': 1289, 'difference': -0.47, 'player_winrate': 49.62, 'isPrem': True}
{'tank_id': 11841, 'name': 'B-C 155 58', 'nation': 'France', 'tier': 10, 'class': 'SPG', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F38_Bat_Chatillon155_58.png', 'battles': 33221, 'winrate': 48.73, 'damage': 1020, 'sniper_damage': 981, 'frags': 0.45, 'spotting_assist': 15, 'tracking_assist': 46, 'shots_fired': 10.05, 'direct_hits': 3.55, 'penetrations': 0.19, 'hit_rate': 35.35, 'pen_rate': 5.3, 'spots': 0.02, 'damage_blocked': 1, 'damage_received': 290, 'damage_received_from_invisible': 112, 'potential_damage_received': 313, 'base_capture_points': 0.38, 'base_defense_points': 0.52, 'life_time': 386, 'survival': 41.87, 'distance_traveled': 743, 'wn8': 735, 'difference': 0.92, 'player_winrate': 47.81, 'isPrem': False}
{'tank_id': 50593, 'name': 'Lion', 'nation': 'Italy', 'tier': 10, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/italy-It21_Lion.png', 'battles': 33096, 'winrate': 49, 'damage': 2044, 'sniper_damage': 690, 'frags': 1, 'spotting_assist': 440, 'tracking_assist': 94, 'shots_fired': 9.41, 'direct_hits': 7.06, 'penetrations': 5.3, 'hit_rate': 75.02, 'pen_rate': 75, 'spots': 1.08, 'damage_blocked': 276, 'damage_received': 1638, 'damage_received_from_invisible': 533, 'potential_damage_received': 1860, 'base_capture_points': 0.42, 'base_defense_points': 0.44, 'life_time': 314, 'survival': 26.53, 'distance_traveled': 1600, 'wn8': 1665, 'difference': -1.87, 'player_winrate': 50.87, 'isPrem': True}
{'tank_id': 55569, 'name': 'E 25', 'nation': 'Germany', 'tier': 7, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G48_E-25.png', 'battles': 32798, 'winrate': 51.96, 'damage': 886, 'sniper_damage': 360, 'frags': 0.95, 'spotting_assist': 332, 'tracking_assist': 36, 'shots_fired': 14.35, 'direct_hits': 9.54, 'penetrations': 6.69, 'hit_rate': 66.45, 'pen_rate': 70.14, 'spots': 1.26, 'damage_blocked': 55, 'damage_received': 697, 'damage_received_from_invisible': 219, 'potential_damage_received': 747, 'base_capture_points': 1.08, 'base_defense_points': 0.7, 'life_time': 307, 'survival': 28.11, 'distance_traveled': 1552, 'wn8': 1237, 'difference': 0.86, 'player_winrate': 51.1, 'isPrem': True}
{'tank_id': 8737, 'name': 'T95', 'nation': 'USA', 'tier': 9, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A40_T95.png', 'battles': 32394, 'winrate': 51.24, 'damage': 1557, 'sniper_damage': 297, 'frags': 0.82, 'spotting_assist': 310, 'tracking_assist': 46, 'shots_fired': 5.23, 'direct_hits': 3.83, 'penetrations': 2.49, 'hit_rate': 73.29, 'pen_rate': 64.87, 'spots': 0.54, 'damage_blocked': 1485, 'damage_received': 1463, 'damage_received_from_invisible': 402, 'potential_damage_received': 2961, 'base_capture_points': 1.57, 'base_defense_points': 0.24, 'life_time': 352, 'survival': 36.63, 'distance_traveled': 1022, 'wn8': 1214, 'difference': 1.93, 'player_winrate': 49.31, 'isPrem': False}
{'tank_id': 7169, 'name': 'IS-7', 'nation': 'USSR', 'tier': 10, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R45_IS-7.png', 'battles': 32157, 'winrate': 48.22, 'damage': 1856, 'sniper_damage': 178, 'frags': 0.75, 'spotting_assist': 502, 'tracking_assist': 78, 'shots_fired': 8.03, 'direct_hits': 6.28, 'penetrations': 3.98, 'hit_rate': 78.22, 'pen_rate': 63.36, 'spots': 1.36, 'damage_blocked': 1432, 'damage_received': 2276, 'damage_received_from_invisible': 449, 'potential_damage_received': 3638, 'base_capture_points': 0.7, 'base_defense_points': 0.24, 'life_time': 307, 'survival': 26.6, 'distance_traveled': 1404, 'wn8': 1532, 'difference': -1.26, 'player_winrate': 49.48, 'isPrem': False}
{'tank_id': 33057, 'name': 'Iron Arnie', 'nation': 'USA', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A152_M_Project.png', 'battles': 32109, 'winrate': 50.89, 'damage': 1221, 'sniper_damage': 234, 'frags': 0.71, 'spotting_assist': 366, 'tracking_assist': 50, 'shots_fired': 8.27, 'direct_hits': 5.78, 'penetrations': 4.08, 'hit_rate': 69.92, 'pen_rate': 70.52, 'spots': 1.14, 'damage_blocked': 879, 'damage_received': 1147, 'damage_received_from_invisible': 369, 'potential_damage_received': 2052, 'base_capture_points': 0.79, 'base_defense_points': 0.39, 'life_time': 298, 'survival': 26.33, 'distance_traveled': 1350, 'wn8': 1303, 'difference': 1.2, 'player_winrate': 49.69, 'isPrem': True}
{'tank_id': 14865, 'name': 'Leopard PT A', 'nation': 'Germany', 'tier': 9, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G91_Pro_Ag_A.png', 'battles': 31659, 'winrate': 48.57, 'damage': 1506, 'sniper_damage': 618, 'frags': 0.8, 'spotting_assist': 370, 'tracking_assist': 61, 'shots_fired': 7.94, 'direct_hits': 5.52, 'penetrations': 4.02, 'hit_rate': 69.52, 'pen_rate': 72.83, 'spots': 0.93, 'damage_blocked': 91, 'damage_received': 1435, 'damage_received_from_invisible': 504, 'potential_damage_received': 1492, 'base_capture_points': 0.51, 'base_defense_points': 0.45, 'life_time': 329, 'survival': 28.67, 'distance_traveled': 1548, 'wn8': 1314, 'difference': -0.73, 'player_winrate': 49.3, 'isPrem': False}
{'tank_id': 1665, 'name': 'Leo', 'nation': 'Sweden', 'tier': 7, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S13_Leo.png', 'battles': 31372, 'winrate': 49.41, 'damage': 695, 'sniper_damage': 165, 'frags': 0.58, 'spotting_assist': 250, 'tracking_assist': 34, 'shots_fired': 6.83, 'direct_hits': 4.52, 'penetrations': 3.12, 'hit_rate': 66.2, 'pen_rate': 69.12, 'spots': 1.02, 'damage_blocked': 68, 'damage_received': 964, 'damage_received_from_invisible': 342, 'potential_damage_received': 1023, 'base_capture_points': 0.78, 'base_defense_points': 0.33, 'life_time': 271, 'survival': 21.16, 'distance_traveled': 1321, 'wn8': 964, 'difference': 0.08, 'player_winrate': 49.33, 'isPrem': False}
{'tank_id': 19009, 'name': 'EBR 105', 'nation': 'France', 'tier': 10, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F108_Panhard_EBR_105.png', 'battles': 31095, 'winrate': 49.18, 'damage': 1107, 'sniper_damage': 241, 'frags': 0.64, 'spotting_assist': 1224, 'tracking_assist': 41, 'shots_fired': 5.56, 'direct_hits': 4.02, 'penetrations': 2.87, 'hit_rate': 72.35, 'pen_rate': 71.37, 'spots': 3.91, 'damage_blocked': 10, 'damage_received': 1205, 'damage_received_from_invisible': 376, 'potential_damage_received': 1116, 'base_capture_points': 0.34, 'base_defense_points': 0.37, 'life_time': 255, 'survival': 18.46, 'distance_traveled': 3165, 'wn8': 1275, 'difference': -2.11, 'player_winrate': 51.29, 'isPrem': False}
{'tank_id': 3873, 'name': 'T29', 'nation': 'USA', 'tier': 7, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A11_T29.png', 'battles': 31040, 'winrate': 49.96, 'damage': 827, 'sniper_damage': 107, 'frags': 0.6, 'spotting_assist': 224, 'tracking_assist': 36, 'shots_fired': 6.79, 'direct_hits': 4.73, 'penetrations': 3.01, 'hit_rate': 69.67, 'pen_rate': 63.62, 'spots': 0.86, 'damage_blocked': 606, 'damage_received': 1127, 'damage_received_from_invisible': 323, 'potential_damage_received': 1716, 'base_capture_points': 1.14, 'base_defense_points': 0.29, 'life_time': 291, 'survival': 26, 'distance_traveled': 1067, 'wn8': 899, 'difference': 0.67, 'player_winrate': 49.29, 'isPrem': False}
{'tank_id': 7249, 'name': 'Centurion AX', 'nation': 'UK', 'tier': 10, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB86_Centurion_Action_X.png', 'battles': 31024, 'winrate': 50.09, 'damage': 2019, 'sniper_damage': 594, 'frags': 0.91, 'spotting_assist': 486, 'tracking_assist': 92, 'shots_fired': 10.78, 'direct_hits': 7.87, 'penetrations': 5.46, 'hit_rate': 73, 'pen_rate': 69.39, 'spots': 1.31, 'damage_blocked': 499, 'damage_received': 1745, 'damage_received_from_invisible': 550, 'potential_damage_received': 2181, 'base_capture_points': 0.39, 'base_defense_points': 0.37, 'life_time': 308, 'survival': 26.43, 'distance_traveled': 1675, 'wn8': 1728, 'difference': -0.78, 'player_winrate': 50.87, 'isPrem': False}
{'tank_id': 13089, 'name': 'T110E4', 'nation': 'USA', 'tier': 10, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A83_T110E4.png', 'battles': 30913, 'winrate': 48.03, 'damage': 1686, 'sniper_damage': 447, 'frags': 0.72, 'spotting_assist': 300, 'tracking_assist': 51, 'shots_fired': 5.25, 'direct_hits': 3.7, 'penetrations': 2.5, 'hit_rate': 70.45, 'pen_rate': 67.58, 'spots': 0.54, 'damage_blocked': 806, 'damage_received': 1689, 'damage_received_from_invisible': 493, 'potential_damage_received': 2469, 'base_capture_points': 0.84, 'base_defense_points': 0.19, 'life_time': 337, 'survival': 30.23, 'distance_traveled': 1100, 'wn8': 1111, 'difference': 0.13, 'player_winrate': 47.9, 'isPrem': False}
{'tank_id': 11553, 'name': 'Hellcat', 'nation': 'USA', 'tier': 6, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A41_M18_Hellcat.png', 'battles': 30786, 'winrate': 48.78, 'damage': 682, 'sniper_damage': 323, 'frags': 0.71, 'spotting_assist': 182, 'tracking_assist': 30, 'shots_fired': 7.21, 'direct_hits': 4.45, 'penetrations': 3.32, 'hit_rate': 61.63, 'pen_rate': 74.66, 'spots': 0.75, 'damage_blocked': 16, 'damage_received': 535, 'damage_received_from_invisible': 210, 'potential_damage_received': 533, 'base_capture_points': 0.87, 'base_defense_points': 0.46, 'life_time': 297, 'survival': 25.44, 'distance_traveled': 1161, 'wn8': 1074, 'difference': -0.51, 'player_winrate': 49.29, 'isPrem': False}
{'tank_id': 61729, 'name': 'AE Phase I', 'nation': 'USA', 'tier': 9, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A125_AEP_1.png', 'battles': 30590, 'winrate': 49.34, 'damage': 1504, 'sniper_damage': 205, 'frags': 0.67, 'spotting_assist': 328, 'tracking_assist': 58, 'shots_fired': 8.35, 'direct_hits': 6.24, 'penetrations': 4.03, 'hit_rate': 74.78, 'pen_rate': 64.61, 'spots': 1.03, 'damage_blocked': 919, 'damage_received': 1689, 'damage_received_from_invisible': 429, 'potential_damage_received': 2600, 'base_capture_points': 0.71, 'base_defense_points': 0.28, 'life_time': 300, 'survival': 24.91, 'distance_traveled': 1208, 'wn8': 1286, 'difference': 0.1, 'player_winrate': 49.24, 'isPrem': True}
{'tank_id': 2417, 'name': 'TVP T 50/51', 'nation': 'Czech', 'tier': 10, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/czech-Cz04_T50_51.png', 'battles': 30517, 'winrate': 47.86, 'damage': 1864, 'sniper_damage': 619, 'frags': 0.93, 'spotting_assist': 450, 'tracking_assist': 91, 'shots_fired': 11.57, 'direct_hits': 8.7, 'penetrations': 6.17, 'hit_rate': 75.18, 'pen_rate': 70.93, 'spots': 1.23, 'damage_blocked': 119, 'damage_received': 1601, 'damage_received_from_invisible': 504, 'potential_damage_received': 1695, 'base_capture_points': 0.35, 'base_defense_points': 0.31, 'life_time': 304, 'survival': 24.65, 'distance_traveled': 1699, 'wn8': 1487, 'difference': -1.97, 'player_winrate': 49.83, 'isPrem': False}
{'tank_id': 7457, 'name': 'M40/M43', 'nation': 'USA', 'tier': 8, 'class': 'SPG', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A37_M40M43.png', 'battles': 30346, 'winrate': 48.8, 'damage': 895, 'sniper_damage': 849, 'frags': 0.52, 'spotting_assist': 15, 'tracking_assist': 26, 'shots_fired': 6.4, 'direct_hits': 1.84, 'penetrations': 0.14, 'hit_rate': 28.73, 'pen_rate': 7.5, 'spots': 0.02, 'damage_blocked': 2, 'damage_received': 233, 'damage_received_from_invisible': 91, 'potential_damage_received': 257, 'base_capture_points': 0.08, 'base_defense_points': 0.55, 'life_time': 389, 'survival': 42.67, 'distance_traveled': 430, 'wn8': 849, 'difference': 0.21, 'player_winrate': 48.59, 'isPrem': False}
{'tank_id': 22017, 'name': 'Obj. 277', 'nation': 'USSR', 'tier': 10, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R155_Object_277.png', 'battles': 29949, 'winrate': 48.44, 'damage': 2005, 'sniper_damage': 233, 'frags': 0.8, 'spotting_assist': 470, 'tracking_assist': 70, 'shots_fired': 8.54, 'direct_hits': 6.62, 'penetrations': 4.36, 'hit_rate': 77.6, 'pen_rate': 65.78, 'spots': 1.45, 'damage_blocked': 1168, 'damage_received': 2095, 'damage_received_from_invisible': 435, 'potential_damage_received': 3194, 'base_capture_points': 0.51, 'base_defense_points': 0.24, 'life_time': 302, 'survival': 25.3, 'distance_traveled': 1471, 'wn8': 1589, 'difference': -1.48, 'player_winrate': 49.92, 'isPrem': False}
{'tank_id': 3681, 'name': 'STB-1', 'nation': 'Japan', 'tier': 10, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/japan-J16_ST_B1.png', 'battles': 29532, 'winrate': 49.64, 'damage': 1938, 'sniper_damage': 493, 'frags': 0.9, 'spotting_assist': 534, 'tracking_assist': 92, 'shots_fired': 11.56, 'direct_hits': 8.29, 'penetrations': 5.74, 'hit_rate': 71.71, 'pen_rate': 69.23, 'spots': 1.34, 'damage_blocked': 443, 'damage_received': 1782, 'damage_received_from_invisible': 569, 'potential_damage_received': 2134, 'base_capture_points': 0.41, 'base_defense_points': 0.38, 'life_time': 310, 'survival': 26.74, 'distance_traveled': 1731, 'wn8': 1585, 'difference': -0.92, 'player_winrate': 50.56, 'isPrem': False}
{'tank_id': 43297, 'name': 'T-832', 'nation': 'USA', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A158_T832.png', 'battles': 29477, 'winrate': 50.98, 'damage': 1404, 'sniper_damage': 225, 'frags': 0.78, 'spotting_assist': 328, 'tracking_assist': 62, 'shots_fired': 9.39, 'direct_hits': 7.18, 'penetrations': 4.69, 'hit_rate': 76.42, 'pen_rate': 65.32, 'spots': 1.1, 'damage_blocked': 817, 'damage_received': 1444, 'damage_received_from_invisible': 356, 'potential_damage_received': 2238, 'base_capture_points': 0.77, 'base_defense_points': 0.33, 'life_time': 309, 'survival': 28.51, 'distance_traveled': 1258, 'wn8': 1336, 'difference': 0.92, 'player_winrate': 50.06, 'isPrem': True}
{'tank_id': 13857, 'name': 'T110E3', 'nation': 'USA', 'tier': 10, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A85_T110E3.png', 'battles': 29097, 'winrate': 50, 'damage': 1856, 'sniper_damage': 363, 'frags': 0.77, 'spotting_assist': 329, 'tracking_assist': 49, 'shots_fired': 5.39, 'direct_hits': 4.01, 'penetrations': 2.76, 'hit_rate': 74.43, 'pen_rate': 68.8, 'spots': 0.56, 'damage_blocked': 1479, 'damage_received': 1672, 'damage_received_from_invisible': 476, 'potential_damage_received': 3098, 'base_capture_points': 1.03, 'base_defense_points': 0.16, 'life_time': 337, 'survival': 31.93, 'distance_traveled': 1026, 'wn8': 1234, 'difference': 0.97, 'player_winrate': 49.03, 'isPrem': False}
{'tank_id': 10769, 'name': 'Tiger (P)', 'nation': 'Germany', 'tier': 7, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G57_PzVI_Tiger_P.png', 'battles': 28578, 'winrate': 50.32, 'damage': 818, 'sniper_damage': 113, 'frags': 0.61, 'spotting_assist': 213, 'tracking_assist': 40, 'shots_fired': 8.26, 'direct_hits': 5.77, 'penetrations': 3.73, 'hit_rate': 69.88, 'pen_rate': 64.68, 'spots': 0.73, 'damage_blocked': 535, 'damage_received': 1336, 'damage_received_from_invisible': 369, 'potential_damage_received': 1844, 'base_capture_points': 1.28, 'base_defense_points': 0.39, 'life_time': 294, 'survival': 26.95, 'distance_traveled': 1033, 'wn8': 992, 'difference': 1.07, 'player_winrate': 49.25, 'isPrem': False}
{'tank_id': 34081, 'name': 'AMBT', 'nation': 'USA', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A149_AMBT.png', 'battles': 28058, 'winrate': 50.75, 'damage': 1331, 'sniper_damage': 346, 'frags': 0.9, 'spotting_assist': 305, 'tracking_assist': 53, 'shots_fired': 7.47, 'direct_hits': 5.53, 'penetrations': 4.09, 'hit_rate': 73.97, 'pen_rate': 74.08, 'spots': 0.94, 'damage_blocked': 285, 'damage_received': 1143, 'damage_received_from_invisible': 392, 'potential_damage_received': 1453, 'base_capture_points': 0.69, 'base_defense_points': 0.39, 'life_time': 299, 'survival': 26.03, 'distance_traveled': 1357, 'wn8': 1387, 'difference': 0.83, 'player_winrate': 49.92, 'isPrem': True}
{'tank_id': 58113, 'name': 'T-34-85M', 'nation': 'USSR', 'tier': 6, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R108_T34_85M.png', 'battles': 27688, 'winrate': 51.22, 'damage': 800, 'sniper_damage': 207, 'frags': 0.89, 'spotting_assist': 239, 'tracking_assist': 34, 'shots_fired': 9.78, 'direct_hits': 6.35, 'penetrations': 4.75, 'hit_rate': 64.92, 'pen_rate': 74.74, 'spots': 1.09, 'damage_blocked': 191, 'damage_received': 709, 'damage_received_from_invisible': 234, 'potential_damage_received': 890, 'base_capture_points': 1, 'base_defense_points': 0.44, 'life_time': 279, 'survival': 25.87, 'distance_traveled': 1282, 'wn8': 1259, 'difference': 0.8, 'player_winrate': 50.42, 'isPrem': True}
